CAMPAIGN ID,Name,Link,PRIORITY,Start Date,End Date
TABOOST050,Ascend Products,https://affiliate-us.tiktok.com/api/v1/share/AImQv0tnscfg,Other,10/27/2025,3/31/2026
7593068042529883959,BOKA,https://affiliate-us.tiktok.com/api/v1/share/AJHhBWCJmhDE,Other,1/8/2026,4/1/2026
7553927669832271671,Dezi,https://affiliate-us.tiktok.com/api/v1/share/AJBCbN2aDeEY,- Featured -,9/24/2025,4/1/2026
TABOOST004,medicube 2,https://affiliate-us.tiktok.com/api/v1/share/AJHhCxN8Ddhj,- Featured -,1/14/2026,4/1/2026
TABOOST056,PoP Fashion Q1,https://affiliate-us.tiktok.com/api/v1/share/AImQxY9m2NfL,Other,1/21/2026,4/1/2026
7595308763974272782,Popilush,https://affiliate-us.tiktok.com/api/v1/share/AJHhBKILTBR1,- Featured -,1/14/2026,4/1/2026
7595307460061513527,SACHEU 2,https://affiliate-us.tiktok.com/api/v1/share/AJHhBfnAhCYa,Other,1/13/2026,4/1/2026
TABOOST054,Top PoP 2 Jan 2026,https://affiliate-us.tiktok.com/api/v1/share/AImQwvc2EZGN,Other,1/11/2026,4/1/2026
TABOOST055,Top PoP 3 Jan 2026,https://affiliate-us.tiktok.com/api/v1/share/AImQxt6XP04v,Other,1/11/2026,4/1/2026
TABOOST053,Top PoP Jan 2026,https://affiliate-us.tiktok.com/api/v1/share/AImQuE1Rtarj,Other,1/11/2026,4/1/2026
7503419620473653038,April Lake,https://affiliate-us.tiktok.com/api/v1/share/AJHh7VizOab0,Other,4/17/2025,4/11/2026
TABOOST015,Open Plan Q2 2025,https://affiliate-us.tiktok.com/api/v1/share/AJ6q3Spht3Ui,Other,4/17/2025,4/11/2026
TABOOST017,Beauty Creator Picks 1,https://affiliate-us.tiktok.com/api/v1/share/AImOKLkK3u9t,Other,4/23/2025,4/13/2026
TABOOST018,Beauty Creator Picks 2,https://affiliate-us.tiktok.com/api/v1/share/AImONK7FuvB4,Other,4/23/2025,4/13/2026
TABOOST019,Beauty Creator Picks 3,https://affiliate-us.tiktok.com/api/v1/share/AImONxqbsPLs,Other,4/23/2025,4/13/2026
TABOOST022,Fashion Creator Picks 1,https://affiliate-us.tiktok.com/api/v1/share/AImOTKvIZdpD,Other,4/23/2025,4/13/2026
TABOOST023,Health / Food & Bev 1,https://affiliate-us.tiktok.com/api/v1/share/AImOUebAscFu,Other,4/23/2025,4/13/2026
TABOOST020,Home Creator Picks 1,https://affiliate-us.tiktok.com/api/v1/share/AImOQhh1aTHQ,Other,4/23/2025,4/13/2026
TABOOST021,Home Creator Picks 2,https://affiliate-us.tiktok.com/api/v1/share/AImORq3Vu6Gf,Other,4/23/2025,4/13/2026
TABOOST024,PoP Suggestions 2025,https://affiliate-us.tiktok.com/api/v1/share/AImdDYaGRY9O,Other,5/7/2025,4/26/2026
7567236079649589047,SKIN1104,https://affiliate-us.tiktok.com/api/v1/share/AJD8CsLhIkWN,Other,10/31/2025,4/29/2026
7481310509762807595,APRILSKIN,https://affiliate-us.tiktok.com/api/v1/share/AJ5TlTcfCu4k,Other,3/13/2025,4/30/2026
7558567210550888247,Bask and Lather,https://affiliate-us.tiktok.com/api/v1/share/AJBqIl78OeWx,Other,10/7/2025,4/30/2026
7472934965693990699,Beauty of Joseon,https://affiliate-us.tiktok.com/api/v1/share/AJHflYWsRoF1,Other,2/18/2025,4/30/2026
7536009696122652430,Cata-Kor,https://affiliate-us.tiktok.com/api/v1/share/AJHgRqm3peY8,Other,8/7/2025,4/30/2026
7522983523147024183,Catrice,https://affiliate-us.tiktok.com/api/v1/share/AImdF8JU1BnC,Other,7/3/2025,4/30/2026
7580534256016672526,CEELIKE,https://affiliate-us.tiktok.com/api/v1/share/AJHh5oTfvItH,Other,12/5/2025,4/30/2026
7541262390878652174,Cider,https://affiliate-us.tiktok.com/api/v1/share/AJB9YUzIUiUH,Other,8/22/2025,4/30/2026
7558573429935753015,Coco & Eve,https://affiliate-us.tiktok.com/api/v1/share/AJD89zJjSEKF,Other,10/7/2025,4/30/2026
7517034586092357389,ColourPop 1,https://affiliate-us.tiktok.com/api/v1/share/AJHfz8TB0psE,- Featured -,6/17/2025,4/30/2026
TABOOST003,ColourPop 2,https://affiliate-us.tiktok.com/api/v1/share/AJHfz1zX9eWj,- Featured -,6/17/2025,4/30/2026
7558513652259014413,ColourPop 2026,https://affiliate-us.tiktok.com/api/v1/share/AJHh3j9ql37i,- Featured -,10/7/2025,4/30/2026
7485531342958200619,Costway,https://affiliate-us.tiktok.com/api/v1/share/AJ5tIVcvjmNB,Other,3/24/2025,4/30/2026
7459877397434042158,Crocs,https://affiliate-us.tiktok.com/api/v1/share/AJHfjIKHBeQs,Other,1/14/2025,4/30/2026
7503992558582843178,CUPSHE,https://affiliate-us.tiktok.com/api/v1/share/AJHfqgJtO2uF,Other,5/13/2025,4/30/2026
7515085339021494062,DIFF Eyewear,https://affiliate-us.tiktok.com/api/v1/share/AImdEkVc3YVG,Other,6/12/2025,4/30/2026
7468086459283785515,Dossier,https://affiliate-us.tiktok.com/api/v1/share/AJHfkD9faSKF,Other,2/5/2025,4/30/2026
7561503047819314999,Dr.Melaxin Global,https://affiliate-us.tiktok.com/api/v1/share/AJHh4v7yEgQt,- Featured -,10/15/2025,4/30/2026
7525216997775410957,essence,https://affiliate-us.tiktok.com/api/v1/share/AImdEV0TRwH7,Other,7/9/2025,4/30/2026
7555979052420220685,EVALESS,https://affiliate-us.tiktok.com/api/v1/share/AJBqJFrHV6sI,Other,9/30/2025,4/30/2026
7572694956437079863,EVELLYHOOTD,https://affiliate-us.tiktok.com/api/v1/share/AJDuzSWU85G4,- Featured -,11/14/2025,4/30/2026
7560646603628824334,Fitory,https://affiliate-us.tiktok.com/api/v1/share/AJC4Lgzhk5Bu,Other,10/13/2025,4/30/2026
7543380837217191735,homeika,https://affiliate-us.tiktok.com/api/v1/share/AJ9yNpZsKCSb,Other,8/27/2025,4/30/2026
7468433870054278954,Jewelry,https://affiliate-us.tiktok.com/api/v1/share/AJHfjTOoG5cr,Other,2/6/2025,4/30/2026
7557007310680819511,JOOCYEE,https://affiliate-us.tiktok.com/api/v1/share/AJBqIr7Olmsi,Other,10/3/2025,4/30/2026
